N,p_gen,p_swap,delta_pct,region
4,0.1,0.1,22.205854180566647,coarse
4,0.1,0.2,43.16363604981316,coarse
4,0.1,0.3,41.97711527983187,coarse
4,0.1,0.4,64.10688805292514,coarse
4,0.1,0.5,51.464927288280585,coarse
4,0.1,0.6,49.57956015523933,coarse
4,0.1,0.7,43.63894218736965,coarse
4,0.1,0.8,47.940427938542754,coarse
4,0.1,0.9,35.807117697072755,coarse
4,0.1,1.0,8.259241927936362,coarse
4,0.2,0.1,33.17993204856856,coarse
4,0.2,0.2,69.39616092013573,coarse
4,0.2,0.3,51.028220421970985,coarse
4,0.2,0.4,61.63703831549879,coarse
4,0.2,0.5,42.51824817518248,coarse
4,0.2,0.6,45.95597645252112,coarse
4,0.2,0.7,48.509207833966684,coarse
4,0.2,0.8,11.308281141266528,coarse
4,0.2,0.9,33.88566694283347,coarse
4,0.2,1.0,44.89019033674963,coarse
4,0.3,0.1,50.278281870863715,coarse
4,0.3,0.2,81.74755680178137,coarse
4,0.3,0.3,41.78553234844625,coarse
4,0.3,0.4,44.463971880492096,coarse
4,0.3,0.5,37.65538945712038,coarse
4,0.3,0.6,40.64503594326792,coarse
4,0.3,0.7,50.808753568030454,coarse
4,0.3,0.8,18.045435062151725,coarse
4,0.3,0.9,30.181175430844004,coarse
4,0.3,1.0,5.579399141630909,coarse
4,0.4,0.1,63.3388769658618,coarse
4,0.4,0.2,87.18018998021397,coarse
4,0.4,0.3,55.51976211126254,coarse
4,0.4,0.4,43.10218978102189,coarse
4,0.4,0.5,44.744976816074185,coarse
4,0.4,0.6,36.96498054474708,coarse
4,0.4,0.7,27.14791851195748,coarse
4,0.4,0.8,16.42335766423358,coarse
4,0.4,0.9,26.01941747572815,coarse
4,0.4,1.0,11.23595505617978,coarse
4,0.5,0.1,70.85306816695015,coarse
4,0.5,0.2,89.37233438890007,coarse
4,0.5,0.3,92.17727995574914,coarse
4,0.5,0.4,63.642978413776376,coarse
4,0.5,0.5,54.4063779357897,coarse
4,0.5,0.6,31.318473743860974,coarse
4,0.5,0.7,25.472238122495703,coarse
4,0.5,0.8,25.581395348837205,coarse
4,0.5,0.9,13.694852941176471,coarse
4,0.5,1.0,31.212381771281173,coarse
4,0.6,0.1,75.67778427930563,coarse
4,0.6,0.2,90.91653325571242,coarse
4,0.6,0.3,94.8564435906208,coarse
4,0.6,0.4,2.9320302087960908,coarse
4,0.6,0.5,44.953325554259045,coarse
4,0.6,0.6,11.409836065573773,coarse
4,0.6,0.7,6.9936421435059,coarse
4,0.6,0.8,25.526742301458672,coarse
4,0.6,0.9,0.0,coarse
4,0.6,1.0,19.221105527638194,coarse
4,0.7,0.1,76.86296121694211,coarse
4,0.7,0.2,92.02507531826689,coarse
4,0.7,0.3,63.206864468107106,coarse
4,0.7,0.4,51.85512367491166,coarse
4,0.7,0.5,43.49873234335386,coarse
4,0.7,0.6,19.363222871994804,coarse
4,0.7,0.7,7.3993471164309,coarse
4,0.7,0.8,-6.010928961748626,coarse
4,0.7,0.9,6.017191977077376,coarse
4,0.7,1.0,3.514938488576453,coarse
4,0.8,0.1,80.87407417230838,coarse
4,0.8,0.2,93.17946454340186,coarse
4,0.8,0.3,95.77153213662228,coarse
4,0.8,0.4,50.482723577235774,coarse
4,0.8,0.5,26.505404014410704,coarse
4,0.8,0.6,10.834132310642367,coarse
4,0.8,0.7,-5.497382198952891,coarse
4,0.8,0.8,-0.45317220543807024,coarse
4,0.8,0.9,0.7168458781362014,coarse
4,0.8,1.0,-1.4925373134328228,coarse
4,0.9,0.1,83.03300718929152,coarse
4,0.9,0.2,95.2038465551979,coarse
4,0.9,0.3,61.79866865914957,coarse
4,0.9,0.4,36.54422788605697,coarse
4,0.9,0.5,16.234198270126413,coarse
4,0.9,0.6,33.96674584323041,coarse
4,0.9,0.7,6.910569105691054,coarse
4,0.9,0.8,2.4647887323943607,coarse
4,0.9,0.9,-5.496828752642701,coarse
4,0.9,1.0,-0.9345794392523372,coarse
4,1.0,0.1,86.48808416801721,coarse
4,1.0,0.2,95.36519254719053,coarse
4,1.0,0.3,60.61327776123847,coarse
4,1.0,0.4,96.77570192777742,coarse
4,1.0,0.5,32.473622508792495,coarse
4,1.0,0.6,9.146341463414624,coarse
4,1.0,0.7,-6.610169491525418,coarse
4,1.0,0.8,0.3676470588235379,coarse
4,1.0,0.9,-4.054054054054047,coarse
4,1.0,1.0,0.0,coarse
4,0.05,0.75,23.54288907516066,inset
4,0.05,0.78,38.20526092889747,inset
4,0.05,0.81,9.672577164837229,inset
4,0.05,0.84,39.07742805228299,inset
4,0.05,0.87,23.969547831436472,inset
4,0.05,0.9,40.62751407884151,inset
4,0.05,0.93,17.200690713737522,inset
4,0.05,0.96,29.47052135780413,inset
4,0.05,0.99,42.149981529368304,inset
4,0.08,0.75,39.261597181444515,inset
4,0.08,0.78,39.482674475353825,inset
4,0.08,0.81,60.687534935718276,inset
4,0.08,0.84,50.48992272763483,inset
4,0.08,0.87,38.393807450411224,inset
4,0.08,0.9,50.336643662683045,inset
4,0.08,0.93,41.20513956579531,inset
4,0.08,0.96,26.35116598079562,inset
4,0.08,0.99,11.942141471158928,inset
4,0.11,0.75,46.81575958766489,inset
4,0.11,0.78,40.972071877029656,inset
4,0.11,0.81,47.37269222966118,inset
4,0.11,0.84,49.671361502347416,inset
4,0.11,0.87,45.46257451976154,inset
4,0.11,0.9,22.549813704843665,inset
4,0.11,0.93,17.976104272266472,inset
4,0.11,0.96,44.69289966603746,inset
4,0.11,0.99,40.433860707878,inset
4,0.14,0.75,49.73457199734572,inset
4,0.14,0.78,50.94427065229985,inset
4,0.14,0.81,8.34732549772127,inset
4,0.14,0.84,30.657206870799104,inset
4,0.14,0.87,38.03390935767852,inset
4,0.14,0.9,5.427020851185372,inset
4,0.14,0.93,32.913223140495866,inset
4,0.14,0.96,49.50034458993798,inset
4,0.14,0.99,55.834885164494096,inset
4,0.17,0.75,36.95725915875169,inset
4,0.17,0.78,34.69036697247706,inset
4,0.17,0.81,47.160178685386086,inset
4,0.17,0.84,29.141475211608224,inset
4,0.17,0.87,41.777188328912466,inset
4,0.17,0.9,47.67688451898977,inset
4,0.17,0.93,37.344604674291396,inset
4,0.17,0.96,38.49120269944565,inset
4,0.17,0.99,18.047232992597817,inset
4,0.2,0.75,41.285488958990534,inset
4,0.2,0.78,52.33077905491699,inset
4,0.2,0.81,39.428815004262574,inset
4,0.2,0.84,46.66956900304745,inset
4,0.2,0.87,47.929763711250814,inset
4,0.2,0.9,37.031408308004046,inset
4,0.2,0.93,7.736263736263743,inset
4,0.2,0.96,34.826819192882105,inset
4,0.2,0.99,29.401346085724413,inset
4,0.23,0.75,32.918465836931674,inset
4,0.23,0.78,44.34169969176574,inset
4,0.23,0.81,43.8352884845583,inset
4,0.23,0.84,36.485745614035075,inset
4,0.23,0.87,13.864818024263428,inset
4,0.23,0.9,50.177935943060504,inset
4,0.23,0.93,34.21625544267054,inset
4,0.23,0.96,16.516129032258064,inset
4,0.23,0.99,12.28813559322034,inset
10,0.1,0.1,0.0,coarse
10,0.1,0.2,0.0,coarse
10,0.1,0.3,0.33940625862631946,coarse
10,0.1,0.4,2.100058282727631,coarse
10,0.1,0.5,19.49138121198752,coarse
10,0.1,0.6,47.177464126395265,coarse
10,0.1,0.7,70.0831934340608,coarse
10,0.1,0.8,75.68696393372754,coarse
10,0.1,0.9,70.57884877778035,coarse
10,0.1,1.0,66.85923278334234,coarse
10,0.2,0.1,0.0,coarse
10,0.2,0.2,0.0,coarse
10,0.2,0.3,3.1587499999999977,coarse
10,0.2,0.4,16.01447181638883,coarse
10,0.2,0.5,43.2381280110117,coarse
10,0.2,0.6,79.70304045349137,coarse
10,0.2,0.7,87.25840815705371,coarse
10,0.2,0.8,90.21253907352619,coarse
10,0.2,0.9,81.84882210441316,coarse
10,0.2,1.0,71.59964006368104,coarse
10,0.3,0.1,0.0,coarse
10,0.3,0.2,0.7987499999999983,coarse
10,0.3,0.3,3.268749999999997,coarse
10,0.3,0.4,26.004374999999996,coarse
10,0.3,0.5,64.83707667571097,coarse
10,0.3,0.6,85.4204819526893,coarse
10,0.3,0.7,93.22920219175592,coarse
10,0.3,0.8,93.62049596405092,coarse
10,0.3,0.9,79.89957472972281,coarse
10,0.3,1.0,68.37018109098989,coarse
10,0.4,0.1,0.0,coarse
10,0.4,0.2,0.3474999999999966,coarse
10,0.4,0.3,6.306875000000005,coarse
10,0.4,0.4,37.815,coarse
10,0.4,0.5,77.54112789448479,coarse
10,0.4,0.6,89.2470010117069,coarse
10,0.4,0.7,93.81317704389055,coarse
10,0.4,0.8,94.01293108736459,coarse
10,0.4,0.9,80.4494804056592,coarse
10,0.4,1.0,34.60522453771646,coarse
10,0.5,0.1,0.0,coarse
10,0.5,0.2,0.6400000000000006,coarse
10,0.5,0.3,13.958749999999995,coarse
10,0.5,0.4,49.029107934077246,coarse
10,0.5,0.5,82.57518772186812,coarse
10,0.5,0.6,92.31830726770929,coarse
10,0.5,0.7,94.1061784897025,coarse
10,0.5,0.8,94.98113157929339,coarse
10,0.5,0.9,63.30314180583074,coarse
10,0.5,1.0,38.12539582013933,coarse
10,0.6,0.1,0.0,coarse
10,0.6,0.2,1.0256250000000051,coarse
10,0.6,0.3,17.813125,coarse
10,0.6,0.4,58.651770498011736,coarse
10,0.6,0.5,85.95728402932738,coarse
10,0.6,0.6,93.20395999885385,coarse
10,0.6,0.7,95.21599969697544,coarse
10,0.6,0.8,95.63371581036499,coarse
10,0.6,0.9,8.614668218859133,coarse
10,0.6,1.0,47.49403341288782,coarse
10,0.7,0.1,0.15125000000000455,coarse
10,0.7,0.2,0.8974999999999937,coarse
10,0.7,0.3,22.684375000000003,coarse
10,0.7,0.4,68.92277874120167,coarse
10,0.7,0.5,88.66345647526059,coarse
10,0.7,0.6,93.43879629491964,coarse
10,0.7,0.7,94.85448487066392,coarse
10,0.7,0.8,71.60973614236039,coarse
10,0.7,0.9,55.914216228167135,coarse
10,0.7,1.0,-4.048070841239714,coarse
10,0.8,0.1,0.0,coarse
10,0.8,0.2,2.4375,coarse
10,0.8,0.3,29.749522661039094,coarse
10,0.8,0.4,70.09982908638905,coarse
10,0.8,0.5,88.91662541052764,coarse
10,0.8,0.6,93.66864045289327,coarse
10,0.8,0.7,66.37824474660074,coarse
10,0.8,0.8,95.62515158864903,coarse
10,0.8,0.9,-1.8050541516245375,coarse
10,0.8,1.0,-20.90103397341213,coarse
10,0.9,0.1,0.0,coarse
10,0.9,0.2,6.0887500000000045,coarse
10,0.9,0.3,34.827995553071084,coarse
10,0.9,0.4,76.43066031452007,coarse
10,0.9,0.5,90.33383730662274,coarse
10,0.9,0.6,94.88108566068564,coarse
10,0.9,0.7,95.86500648399034,coarse
10,0.9,0.8,41.254125412541256,coarse
10,0.9,0.9,1.0995052226498232,coarse
10,0.9,1.0,-26.913580246913575,coarse
10,1.0,0.1,0.28249999999999886,coarse
10,1.0,0.2,3.5493749999999977,coarse
10,1.0,0.3,37.11375,coarse
10,1.0,0.4,78.66173610889732,coarse
10,1.0,0.5,90.9685562706672,coarse
10,1.0,0.6,94.91366308596757,coarse
10,1.0,0.7,59.01955738548635,coarse
10,1.0,0.8,27.779365533009436,coarse
10,1.0,0.9,-22.0125786163522,coarse
10,1.0,1.0,-58.4,coarse
10,0.05,0.75,46.365466531878305,inset
10,0.05,0.78,47.411173173973246,inset
10,0.05,0.81,56.456011761447165,inset
10,0.05,0.84,54.97675725378014,inset
10,0.05,0.87,45.09065863659662,inset
10,0.05,0.9,54.61804631354804,inset
10,0.05,0.93,46.693083413103,inset
10,0.05,0.96,43.337025683299416,inset
10,0.05,0.99,45.746511770852536,inset
10,0.08,0.75,70.53748085955645,inset
10,0.08,0.78,70.75297225891677,inset
10,0.08,0.81,71.23680010494327,inset
10,0.08,0.84,70.61781927053374,inset
10,0.08,0.87,23.76536885245901,inset
10,0.08,0.9,66.00075162687659,inset
10,0.08,0.93,66.32375035013114,inset
10,0.08,0.96,58.73222077878818,inset
10,0.08,0.99,60.21907560780122,inset
10,0.11,0.75,76.54978698699723,inset
10,0.11,0.78,82.52864648255357,inset
10,0.11,0.81,71.0697216532495,inset
10,0.11,0.84,79.44112351458408,inset
10,0.11,0.87,77.06200306233512,inset
10,0.11,0.9,74.00199716680987,inset
10,0.11,0.93,71.73544532444075,inset
10,0.11,0.96,67.85476595430008,inset
10,0.11,0.99,69.34865900383141,inset
10,0.14,0.75,84.4477267814684,inset
10,0.14,0.78,74.80860238630342,inset
10,0.14,0.81,85.59764822066305,inset
10,0.14,0.84,76.77200176898646,inset
10,0.14,0.87,83.86550912301352,inset
10,0.14,0.9,76.72519730194706,inset
10,0.14,0.93,72.96685349467356,inset
10,0.14,0.96,65.8289241622575,inset
10,0.14,0.99,70.87550124116862,inset
10,0.17,0.75,87.36043527887199,inset
10,0.17,0.78,88.46828521842984,inset
10,0.17,0.81,89.87596801611785,inset
10,0.17,0.84,80.93155722999641,inset
10,0.17,0.87,81.8109935652743,inset
10,0.17,0.9,80.27991218441272,inset
10,0.17,0.93,79.9083082522573,inset
10,0.17,0.96,72.26114484405002,inset
10,0.17,0.99,71.39727922527092,inset
10,0.2,0.75,89.63877306691987,inset
10,0.2,0.78,89.93012039041434,inset
10,0.2,0.81,90.44732279899736,inset
10,0.2,0.84,90.0691890223514,inset
10,0.2,0.87,66.05356179977233,inset
10,0.2,0.9,79.09813941771333,inset
10,0.2,0.93,73.69024657248606,inset
10,0.2,0.96,76.58343483556638,inset
10,0.2,0.99,70.48134276598697,inset
10,0.23,0.75,90.43971236533427,inset
10,0.23,0.78,91.29682885123582,inset
10,0.23,0.81,91.43822226083934,inset
10,0.23,0.84,91.66034601076318,inset
10,0.23,0.87,81.8660880347179,inset
10,0.23,0.9,84.599563332595,inset
10,0.23,0.93,59.42463018422723,inset
10,0.23,0.96,72.76906435911303,inset
10,0.23,0.99,72.4181985946483,inset
12,0.1,0.1,0.0,coarse
12,0.1,0.2,0.0,coarse
12,0.1,0.3,0.401875000000004,coarse
12,0.1,0.4,1.004374999999996,coarse
12,0.1,0.5,7.770624999999995,coarse
12,0.1,0.6,24.67430937326053,coarse
12,0.1,0.7,56.58169974721149,coarse
12,0.1,0.8,75.52043369474562,coarse
12,0.1,0.9,75.95424631776872,coarse
12,0.1,1.0,64.55352829697894,coarse
12,0.2,0.1,0.0,coarse
12,0.2,0.2,0.0,coarse
12,0.2,0.3,0.7999999999999973,coarse
12,0.2,0.4,4.466250000000002,coarse
12,0.2,0.5,26.455624999999998,coarse
12,0.2,0.6,63.57800955555274,coarse
12,0.2,0.7,85.40018050305417,coarse
12,0.2,0.8,89.28969028890552,coarse
12,0.2,0.9,82.73889195076504,coarse
12,0.2,1.0,66.37433475751443,coarse
12,0.3,0.1,0.0,coarse
12,0.3,0.2,0.0,coarse
12,0.3,0.3,-0.00628077580142128,coarse
12,0.3,0.4,8.018124999999998,coarse
12,0.3,0.5,42.67,coarse
12,0.3,0.6,77.00193088583397,coarse
12,0.3,0.7,89.17162415451062,coarse
12,0.3,0.8,93.44719602620403,coarse
12,0.3,0.9,78.71941546892275,coarse
12,0.3,1.0,72.86103078754891,coarse
12,0.4,0.1,0.0,coarse
12,0.4,0.2,0.1700000000000017,coarse
12,0.4,0.3,0.4424999999999954,coarse
12,0.4,0.4,16.005426419881807,coarse
12,0.4,0.5,61.365349345526724,coarse
12,0.4,0.6,83.37604760922096,coarse
12,0.4,0.7,92.38650389914311,coarse
12,0.4,0.8,94.55807053644062,coarse
12,0.4,0.9,71.75192394748755,coarse
12,0.4,1.0,48.377065111758995,coarse
12,0.5,0.1,0.0,coarse
12,0.5,0.2,0.0,coarse
12,0.5,0.3,1.9699999999999989,coarse
12,0.5,0.4,24.161874999999995,coarse
12,0.5,0.5,67.05855350402939,coarse
12,0.5,0.6,88.27422733212079,coarse
12,0.5,0.7,93.49958963006469,coarse
12,0.5,0.8,94.98025661378318,coarse
12,0.5,0.9,76.28071186684919,coarse
12,0.5,1.0,63.42164060006383,coarse
12,0.6,0.1,0.0,coarse
12,0.6,0.2,0.0,coarse
12,0.6,0.3,3.476875000000007,coarse
12,0.6,0.4,33.92937499999999,coarse
12,0.6,0.5,74.30991712062011,coarse
12,0.6,0.6,90.1572158942939,coarse
12,0.6,0.7,94.47739777008725,coarse
12,0.6,0.8,95.45874545874547,coarse
12,0.6,0.9,77.35708982925019,coarse
12,0.6,1.0,65.85794094173983,coarse
12,0.7,0.1,0.0,coarse
12,0.7,0.2,0.0,coarse
12,0.7,0.3,10.180625000000006,coarse
12,0.7,0.4,43.679375,coarse
12,0.7,0.5,80.04181060306696,coarse
12,0.7,0.6,91.84472045499011,coarse
12,0.7,0.7,95.1940458039265,coarse
12,0.7,0.8,78.53143702940987,coarse
12,0.7,0.9,74.53503568915251,coarse
12,0.7,1.0,-15.37616694124108,coarse
12,0.8,0.1,0.0,coarse
12,0.8,0.2,0.4612500000000068,coarse
12,0.8,0.3,10.051249999999996,coarse
12,0.8,0.4,52.12625,coarse
12,0.8,0.5,84.39613860328986,coarse
12,0.8,0.6,92.56902647701816,coarse
12,0.8,0.7,95.47127793058175,coarse
12,0.8,0.8,95.8164132590424,coarse
12,0.8,0.9,68.28225231646472,coarse
12,0.8,1.0,-17.619328226281684,coarse
12,0.9,0.1,0.0,coarse
12,0.9,0.2,0.7806250000000006,coarse
12,0.9,0.3,12.89,coarse
12,0.9,0.4,56.298125,coarse
12,0.9,0.5,85.3802481160609,coarse
12,0.9,0.6,92.7998164010557,coarse
12,0.9,0.7,95.52296801878664,coarse
12,0.9,0.8,96.30492446084651,coarse
12,0.9,0.9,51.86493047892298,coarse
12,0.9,1.0,-37.85864240727782,coarse
12,1.0,0.1,0.0,coarse
12,1.0,0.2,0.723124999999996,coarse
12,1.0,0.3,12.449375000000003,coarse
12,1.0,0.4,61.09568734846677,coarse
12,1.0,0.5,87.27337977352397,coarse
12,1.0,0.6,94.34881432981646,coarse
12,1.0,0.7,96.00134465081099,coarse
12,1.0,0.8,55.44351662202616,coarse
12,1.0,0.9,-53.593661573288045,coarse
12,1.0,1.0,-76.24999999999999,coarse
12,0.05,0.75,36.25738468529879,inset
12,0.05,0.78,42.26873991045049,inset
12,0.05,0.81,52.015335362238645,inset
12,0.05,0.84,51.95226209943483,inset
12,0.05,0.87,53.514144707852296,inset
12,0.05,0.9,52.915611876088334,inset
12,0.05,0.93,42.38824341209601,inset
12,0.05,0.96,49.72576098594935,inset
12,0.05,0.99,42.7629367193359,inset
12,0.08,0.75,62.394396094247504,inset
12,0.08,0.78,62.15362804485115,inset
12,0.08,0.81,69.35187780902686,inset
12,0.08,0.84,72.37364771423248,inset
12,0.08,0.87,69.14007433038574,inset
12,0.08,0.9,70.71591355599213,inset
12,0.08,0.93,68.13182465579996,inset
12,0.08,0.96,67.17686253681617,inset
12,0.08,0.99,61.45272867025364,inset
12,0.11,0.75,73.3515957107069,inset
12,0.11,0.78,78.50346054358887,inset
12,0.11,0.81,82.22105403691467,inset
12,0.11,0.84,80.39612440447513,inset
12,0.11,0.87,78.51805728518057,inset
12,0.11,0.9,72.99608551641073,inset
12,0.11,0.93,75.81991199358377,inset
12,0.11,0.96,67.72376046361882,inset
12,0.11,0.99,68.34678810460221,inset
12,0.14,0.75,80.94958085635814,inset
12,0.14,0.78,84.12543780298286,inset
12,0.14,0.81,86.28112811281127,inset
12,0.14,0.84,78.56413950417192,inset
12,0.14,0.87,80.97212344094228,inset
12,0.14,0.9,78.16898251904975,inset
12,0.14,0.93,75.30151282745345,inset
12,0.14,0.96,78.69078042068016,inset
12,0.14,0.99,74.06549395319615,inset
12,0.17,0.75,86.45977126590519,inset
12,0.17,0.78,87.36726848788481,inset
12,0.17,0.81,87.95251916091694,inset
12,0.17,0.84,89.59663849007586,inset
12,0.17,0.87,87.34178775218446,inset
12,0.17,0.9,86.8529308057827,inset
12,0.17,0.93,77.53092734072818,inset
12,0.17,0.96,77.89182372311356,inset
12,0.17,0.99,75.59416200008819,inset
12,0.2,0.75,88.92222327403533,inset
12,0.2,0.78,89.79588808345514,inset
12,0.2,0.81,90.13915120306928,inset
12,0.2,0.84,91.77577442124127,inset
12,0.2,0.87,90.3255746676149,inset
12,0.2,0.9,88.38066371605214,inset
12,0.2,0.93,73.65477071005917,inset
12,0.2,0.96,75.99782785772469,inset
12,0.2,0.99,78.41749611907588,inset
12,0.23,0.75,90.73458207279307,inset
12,0.23,0.78,90.64611755705724,inset
12,0.23,0.81,90.88217494530049,inset
12,0.23,0.84,92.6234059757036,inset
12,0.23,0.87,91.28366864206323,inset
12,0.23,0.9,81.61395211350873,inset
12,0.23,0.93,75.3490793771004,inset
12,0.23,0.96,81.1028838659392,inset
12,0.23,0.99,71.86153109393172,inset
15,0.1,0.1,0.0,coarse
15,0.1,0.2,0.0,coarse
15,0.1,0.3,0.0,coarse
15,0.1,0.4,0.17437499999999773,coarse
15,0.1,0.5,1.292500000000004,coarse
15,0.1,0.6,7.518749999999998,coarse
15,0.1,0.7,37.41146824310996,coarse
15,0.1,0.8,70.74088164988119,coarse
15,0.1,0.9,74.55787034168226,coarse
15,0.1,1.0,65.21998015216673,coarse
15,0.2,0.1,0.0,coarse
15,0.2,0.2,0.0,coarse
15,0.2,0.3,0.0,coarse
15,0.2,0.4,0.26874999999999716,coarse
15,0.2,0.5,6.244375000000005,coarse
15,0.2,0.6,33.54875,coarse
15,0.2,0.7,76.3373903198415,coarse
15,0.2,0.8,88.23831037445605,coarse
15,0.2,0.9,90.70481013813321,coarse
15,0.2,1.0,75.84615384615385,coarse
15,0.3,0.1,0.0,coarse
15,0.3,0.2,0.0,coarse
15,0.3,0.3,0.0,coarse
15,0.3,0.4,1.2549999999999955,coarse
15,0.3,0.5,15.785624999999994,coarse
15,0.3,0.6,55.979349717063485,coarse
15,0.3,0.7,84.88216575197158,coarse
15,0.3,0.8,92.49449420055792,coarse
15,0.3,0.9,93.20974217578484,coarse
15,0.3,1.0,80.14563361098014,coarse
15,0.4,0.1,0.0,coarse
15,0.4,0.2,0.0,coarse
15,0.4,0.3,0.07062500000000682,coarse
15,0.4,0.4,2.113749999999996,coarse
15,0.4,0.5,26.358750000000004,coarse
15,0.4,0.6,71.1625,coarse
15,0.4,0.7,89.63585434173669,coarse
15,0.4,0.8,94.21761533130443,coarse
15,0.4,0.9,94.15911878771358,coarse
15,0.4,1.0,75.91425937307929,coarse
15,0.5,0.1,0.0,coarse
15,0.5,0.2,0.0,coarse
15,0.5,0.3,0.2893750000000068,coarse
15,0.5,0.4,5.018124999999998,coarse
15,0.5,0.5,41.919375,coarse
15,0.5,0.6,80.54538880677961,coarse
15,0.5,0.7,92.23547714364267,coarse
15,0.5,0.8,94.9988563212757,coarse
15,0.5,0.9,95.03671815649531,coarse
15,0.5,1.0,70.46436285097192,coarse
15,0.6,0.1,0.0,coarse
15,0.6,0.2,0.0,coarse
15,0.6,0.3,0.0,coarse
15,0.6,0.4,6.369494761701371,coarse
15,0.6,0.5,48.27879303017424,coarse
15,0.6,0.6,83.9402084337044,coarse
15,0.6,0.7,92.30423318275658,coarse
15,0.6,0.8,95.17619462264318,coarse
15,0.6,0.9,74.44868057112954,coarse
15,0.6,1.0,-27.603305785123965,coarse
15,0.7,0.1,0.0,coarse
15,0.7,0.2,0.0,coarse
15,0.7,0.3,0.6056250000000034,coarse
15,0.7,0.4,12.757511807858513,coarse
15,0.7,0.5,58.070625,coarse
15,0.7,0.6,84.63350700624575,coarse
15,0.7,0.7,93.52971224246551,coarse
15,0.7,0.8,95.38706731371882,coarse
15,0.7,0.9,69.53968554650503,coarse
15,0.7,1.0,49.70494779845665,coarse
15,0.8,0.1,0.0,coarse
15,0.8,0.2,0.0,coarse
15,0.8,0.3,1.625,coarse
15,0.8,0.4,13.992500000000007,coarse
15,0.8,0.5,63.4424540863754,coarse
15,0.8,0.6,88.82812449437913,coarse
15,0.8,0.7,94.29262852519481,coarse
15,0.8,0.8,95.81164311728925,coarse
15,0.8,0.9,79.73813181186453,coarse
15,0.8,1.0,-27.576470588235292,coarse
15,0.9,0.1,0.0,coarse
15,0.9,0.2,0.0,coarse
15,0.9,0.3,0.6650000000000063,coarse
15,0.9,0.4,19.98375,coarse
15,0.9,0.5,61.40912830755123,coarse
15,0.9,0.6,89.10950127504091,coarse
15,0.9,0.7,94.59987826273765,coarse
15,0.9,0.8,96.03604323589938,coarse
15,0.9,0.9,95.20284721293945,coarse
15,0.9,1.0,-39.364566505115775,coarse
15,1.0,0.1,0.0,coarse
15,1.0,0.2,0.0,coarse
15,1.0,0.3,1.0443750000000023,coarse
15,1.0,0.4,27.974374999999995,coarse
15,1.0,0.5,69.12707827179132,coarse
15,1.0,0.6,90.16075924849893,coarse
15,1.0,0.7,95.33545393078862,coarse
15,1.0,0.8,95.63976603091268,coarse
15,1.0,0.9,31.570469798657726,coarse
15,1.0,1.0,-50.71428571428572,coarse
15,0.05,0.75,19.10534290796495,inset
15,0.05,0.78,25.104498474523872,inset
15,0.05,0.81,39.798845511379255,inset
15,0.05,0.84,37.25420628538089,inset
15,0.05,0.87,45.2571232993925,inset
15,0.05,0.9,50.050662709175576,inset
15,0.05,0.93,50.45052358145953,inset
15,0.05,0.96,49.536406665369896,inset
15,0.05,0.99,40.400051786639054,inset
15,0.08,0.75,44.879226429465916,inset
15,0.08,0.78,49.80939927910726,inset
15,0.08,0.81,59.98359310910581,inset
15,0.08,0.84,68.96557049208175,inset
15,0.08,0.87,71.90649890745048,inset
15,0.08,0.9,72.03170987494221,inset
15,0.08,0.93,71.72825225178389,inset
15,0.08,0.96,64.90199165551444,inset
15,0.08,0.99,57.415047226142654,inset
15,0.11,0.75,59.18378007770414,inset
15,0.11,0.78,66.1935757070752,inset
15,0.11,0.81,72.22701384978366,inset
15,0.11,0.84,80.26474399541934,inset
15,0.11,0.87,82.74468473552305,inset
15,0.11,0.9,80.78005673139866,inset
15,0.11,0.93,78.72995397109267,inset
15,0.11,0.96,75.28656673570244,inset
15,0.11,0.99,70.31975244971635,inset
15,0.14,0.75,71.02984585109871,inset
15,0.14,0.78,77.89164738786644,inset
15,0.14,0.81,79.72241226218722,inset
15,0.14,0.84,86.04961443657992,inset
15,0.14,0.87,86.81682061664347,inset
15,0.14,0.9,84.07858348597493,inset
15,0.14,0.93,81.50490041100221,inset
15,0.14,0.96,79.44693404193033,inset
15,0.14,0.99,76.79945743520183,inset
15,0.17,0.75,79.52437900680299,inset
15,0.17,0.78,83.36692593845113,inset
15,0.17,0.81,87.68269537148636,inset
15,0.17,0.84,88.17318260323441,inset
15,0.17,0.87,79.14537523368645,inset
15,0.17,0.9,89.66127427883357,inset
15,0.17,0.93,83.51498371970598,inset
15,0.17,0.96,83.69961271398125,inset
15,0.17,0.99,77.67065175472426,inset
15,0.2,0.75,83.12183505140847,inset
15,0.2,0.78,87.55682900933766,inset
15,0.2,0.81,89.47852272233725,inset
15,0.2,0.84,91.33154259401381,inset
15,0.2,0.87,91.49477950570511,inset
15,0.2,0.9,90.97496122313316,inset
15,0.2,0.93,83.01711718311235,inset
15,0.2,0.96,83.00229182582123,inset
15,0.2,0.99,77.32321750429644,inset
15,0.23,0.75,85.74524730089502,inset
15,0.23,0.78,89.28295905628883,inset
15,0.23,0.81,90.19142598487284,inset
15,0.23,0.84,92.05263711628885,inset
15,0.23,0.87,92.10542989292276,inset
15,0.23,0.9,92.22026340350513,inset
15,0.23,0.93,91.7333758147809,inset
15,0.23,0.96,83.81132075471699,inset
15,0.23,0.99,79.62300942476438,inset
